Response,Explanatory1
0.514,6.756
-2.869,2.239
-0.214,-1.074
-30.103,-1.167
1.534,-0.16
0.04,-6.725
4.583,-0.02
-0.731,-0.317
-0.158,0.888
1.474,-7.905
1.058,-3.646
0.373,-0.426
0.007,-0.027
0.112,-0.238
-0.867,3.518
-2.123,2.809
2.082,-3.086
-1.063,2.396
-9.672,0.454
0.535,0.205
0.492,1.011
-603.924,17.88
-0.042,-2.707
-5.931,-3.701
0.304,3.676
1.083,0.215
0.476,-2.177
0.662,-3.815
0.848,-7.923
-1.802,-2.297
-0.17,-0.558
3.013,-1.198
-0.763,0.155
-1.901,0.496
-3.075,-1.162
-0.272,0.658
0.539,-0.232
0.393,-1.583
-5.106,1.092
5.968,4.526
-1.08,1.917
0.858,-5.857
-1.22,7.946
-1.553,2.832
-1.351,3.312
0.338,0.08
-1.29,-0.332
1.355,-1.0
1.212,2.379
-0.273,24.599
-0.63,-11.981
-2.879,-2.969
-18.193,1.879
-11.327,0.923
-0.148,-1.151
1.596,0.865
-0.167,-3.619
-0.231,0.036
0.387,-0.679
-0.35,2.88
0.686,-0.114
-13.972,1.64
1.507,0.066
-1.265,0.63
1.428,1.028
-0.699,-0.096
-4.73,1.693
-1.098,-2.317
-0.523,1.162
-1.7,-8.673
-0.791,-3.202
-1.755,-0.244
-1.051,-2.666
-1.304,-1.24
-0.825,0.125
0.496,19.96
-0.097,1.174
-1.643,0.801
-0.383,-2.287
7.602,0.153
-1.096,-0.166
-0.273,0.379
-0.792,0.674
-0.439,0.077
1.163,-0.383
1.588,0.049
1.136,0.054
0.978,-0.021
-0.634,-3.68
-1.175,-2.367
35.481,0.966
-8.075,1.496
-2.974,0.595
-4.224,-0.69
-1.23,-1.846
2.853,-0.409
0.645,0.018
2.623,2.857
2.166,-5.973
0.858,-0.911
1.157,3.592
3.135,-2.493
-1.595,-0.572
0.02,8.005
-2.889,0.349
0.492,-4.827
-0.334,0.546
-5.312,0.791
-4.79,-1.434
-0.52,-2.215
2.532,0.754
0.15,0.084
1.716,5.127
0.2,-0.714
-0.832,-1.65
-0.848,3.566
0.813,-0.028
-1.054,-1.852
-0.684,0.23
0.792,0.504
2.113,-0.458
4.652,-0.594
-2.033,-0.371
0.565,0.042
0.128,2.08
-0.761,-0.724
0.869,2.557
21.843,-2.094
0.142,-5.415
0.079,-1.177
0.253,-0.078
0.284,0.403
0.519,-8.511
-0.168,-1.693
12.247,-1.281
0.443,-0.225
1.224,-0.84
1.651,-1.005
0.996,-0.743
-0.313,1.821
1.889,-1.459
-33.369,3.737
-0.534,-1.33
