Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4
102.211,31.858,43.52,46.708,56.005
105.918,2.296,81.886,40.48,109.119
113.419,53.822,70.125,48.571,83.058
109.581,110.976,29.479,60.613,75.283
105.329,116.101,32.626,60.194,144.586
171.823,110.842,25.834,85.44,108.652
122.425,106.293,63.643,78.911,81.74
105.065,31.413,40.249,21.559,146.365
66.732,64.311,104.323,74.889,108.612
99.303,77.626,80.894,54.109,86.867
78.767,48.067,107.724,110.059,78.695
124.126,58.842,90.799,133.5,100.77
91.92,-10.168,55.258,57.5,88.922
142.29,70.915,61.302,72.969,78.903
161.062,3.797,61.657,23.379,98.405
163.633,38.555,26.3,65.414,149.928
96.239,-22.617,65.349,59.749,86.383
56.989,4.265,45.635,72.483,104.668
135.217,71.587,79.685,68.719,108.148
65.112,12.058,93.135,50.555,94.086
96.79,47.401,82.467,136.463,46.55
82.758,14.538,81.955,65.358,106.273
120.195,86.192,51.976,83.989,107.266
57.37,41.837,63.366,37.406,105.747
83.532,22.563,68.867,139.233,144.739
77.725,23.074,75.12,77.128,39.53
136.393,31.123,64.362,119.19,90.095
103.254,14.458,119.855,130.745,113.258
70.016,52.621,75.7,99.133,64.844
88.289,69.837,101.709,46.142,113.606
56.636,20.362,41.019,53.729,121.605
133.992,9.875,78.307,85.196,80.828
81.15,80.428,40.81,76.656,140.361
102.678,51.26,56.55,117.539,60.807
113.853,67.299,83.954,64.384,85.027
112.521,43.863,47.605,101.953,106.069
90.205,47.32,94.645,87.855,104.422
67.049,-2.866,96.603,45.534,59.347
83.458,17.727,56.252,126.558,58.062
55.272,7.844,53.642,55.032,103.089
47.879,86.832,56.368,121.577,135.252
95.908,3.58,122.831,36.019,89.736
114.167,31.625,74.819,81.755,57.443
116.662,-8.82,89.548,72.106,114.07
147.053,13.013,55.773,62.044,85.303
100.02,50.445,39.377,90.441,73.788
50.537,39.72,89.679,42.766,66.662
55.564,18.665,122.176,63.988,99.53
86.421,34.277,37.914,51.923,122.637
91.848,81.044,73.064,103.145,41.752
130.893,70.579,80.479,66.965,44.321
103.987,91.303,71.687,35.629,70.99
62.33,63.355,28.377,44.998,47.953
67.798,76.992,48.121,51.971,77.556
74.756,24.037,56.67,86.948,88.22
62.914,78.905,77.736,93.621,101.523
91.664,32.17,64.319,62.311,134.444
74.702,114.311,77.71,44.443,94.685
79.164,49.531,71.546,130.616,115.683
130.877,21.982,102.833,88.478,38.477
97.279,45.161,55.374,109.69,83.565
50.701,45.406,48.69,35.573,75.097
115.335,-11.557,50.958,33.703,79.049
100.639,107.549,74.652,35.7,55.27
79.115,6.763,27.568,56.484,86.291
63.03,5.024,78.123,22.488,121.383
109.754,-12.89,111.884,60.365,40.067
102.008,22.279,76.069,54.602,76.801
73.314,18.465,87.252,145.915,92.933
108.779,24.831,33.397,45.047,120.824
95.002,64.812,40.099,45.337,71.281
94.631,90.074,39.43,31.65,110.741
153.794,32.113,91.087,104.317,81.102
98.631,93.479,99.74,51.304,86.14
97.196,-3.919,53.144,46.252,106.443
64.283,76.146,109.177,78.83,121.142
61.134,61.559,92.892,80.526,42.812
154.6,96.153,95.571,59.529,89.671
171.399,29.955,61.727,83.804,85.517
79.247,44.266,109.516,96.466,81.905
138.416,65.582,92.536,64.603,82.707
74.414,22.687,68.571,28.613,43.73
94.044,0.909,72.39,83.047,100.759
69.144,8.619,95.132,85.848,104.792
147.708,51.016,27.415,37.999,95.305
73.237,6.561,116.351,105.135,102.609
88.315,-4.316,75.057,41.19,65.333
70.111,60.257,50.237,72.77,70.219
95.855,77.143,106.372,59.375,140.469
151.376,1.935,37.397,43.452,70.506
81.572,44.34,42.447,68.892,85.502
111.079,42.463,49.303,61.744,79.919
82.29,59.748,41.018,90.077,144.502
127.748,61.938,33.41,56.985,102.039
95.235,124.324,80.781,69.298,70.35
96.389,60.102,57.092,64.967,104.581
97.18,51.64,25.578,72.614,104.265
119.913,64.855,17.921,70.141,114.782
90.366,48.125,68.369,101.987,123.941
134.665,75.615,117.097,66.415,83.129
69.635,72.093,94.924,66.523,114.563
98.13,33.697,96.683,28.023,78.029
95.31,6.352,36.616,51.481,109.707
69.106,37.976,37.23,48.701,25.829
77.956,43.681,47.477,60.067,61.691
122.252,111.1,23.269,51.597,106.974
145.543,98.853,115.444,72.902,86.52
74.394,-28.881,61.772,52.63,64.898
87.003,-25.409,65.272,36.594,92.584
139.96,74.918,97.114,98.186,101.045
95.065,86.785,73.74,64.677,116.857
105.58,79.379,89.24,66.295,108.089
129.643,-5.008,48.246,98.184,88.592
88.164,40.82,60.321,98.664,61.083
61.963,59.264,104.697,83.757,87.523
101.052,-14.248,71.566,51.223,107.466
92.734,68.776,60.3,31.211,144.911
143.385,61.126,69.023,53.858,88.655
57.968,3.87,30.392,31.378,94.542
133.222,-12.988,16.882,93.87,71.442
162.667,105.364,77.777,52.213,70.014
71.838,87.741,89.116,115.869,57.095
161.848,64.95,58.788,38.497,61.138
85.629,51.584,73.599,41.698,77.833
69.698,78.566,67.469,39.689,67.467
132.214,19.801,104.049,133.825,103.197
158.406,123.221,50.69,41.144,98.055
78.486,91.968,75.107,53.27,64.814
85.518,51.779,77.322,91.963,125.605
60.414,99.057,77.779,107.914,100.495
153.24,51.18,77.209,89.036,61.594
93.275,61.761,40.895,94.557,79.989
48.091,34.455,40.133,95.705,120.052
158.592,29.884,35.659,71.506,65.343
154.75,59.049,91.644,61.724,102.24
67.918,58.893,72.073,54.048,76.868
76.335,95.957,65.263,94.849,77.126
92.336,40.171,36.828,34.099,47.995
79.651,109.139,17.249,48.032,39.303
112.854,52.929,93.751,42.96,41.339
56.027,99.477,70.974,59.091,31.624
94.001,-10.166,62.06,36.64,102.361
121.841,55.076,51.116,80.724,84.673
56.689,56.555,85.894,58.831,81.403
57.234,79.237,76.831,110.638,53.481
54.133,56.84,68.137,61.47,94.309
147.554,60.45,32.963,62.121,70.656
57.853,70.601,31.671,94.288,135.889
76.019,56.191,114.395,57.551,76.163
93.514,49.17,40.722,65.632,106.694
67.508,54.414,58.776,54.24,106.761
84.256,33.527,37.405,75.148,97.752
148.907,-1.588,31.624,59.402,40.39
144.746,70.972,63.297,70.548,37.982
164.117,68.865,122.008,119.902,83.134
81.373,4.676,41.333,115.861,92.599
69.383,73.9,31.925,32.02,92.66
91.929,-25.806,38.43,49.087,106.334
119.544,66.973,54.951,78.992,64.094
64.975,-18.35,32.691,134.772,132.732
156.41,105.68,85.207,136.429,40.016
75.972,91.152,94.169,62.435,94.681
54.449,23.058,112.84,93.281,53.317
87.459,-3.073,52.53,35.078,115.535
70.052,67.803,32.633,93.724,86.782
108.362,57.85,20.45,69.968,89.287
96.034,21.118,25.017,24.764,65.075
109.928,41.67,65.02,56.227,89.088
88.85,69.171,63.689,74.747,85.475
116.593,-4.133,75.526,138.363,116.863
77.603,116.562,68.669,23.594,61.056
159.425,88.476,99.711,60.628,124.97
82.824,-5.812,29.718,45.233,72.846
154.666,37.182,50.45,125.724,76.622
158.811,48.024,77.708,57.321,56.02
51.165,110.691,130.596,79.083,114.273
89.668,-11.086,105.434,64.665,90.732
57.866,39.551,13.823,66.648,51.015
113.655,45.182,100.921,54.654,51.316
82.264,105.769,41.915,86.022,136.486
121.18,-2.848,114.08,50.806,76.61
158.391,97.094,74.843,66.282,90.308
127.067,17.282,54.753,86.851,110.319
94.418,61.523,96.974,62.281,125.867
124.456,40.192,115.175,109.518,92.846
115.067,75.314,36.229,52.159,90.892
90.545,107.133,109.443,100.865,84.48
85.032,81.425,58.081,79.012,149.698
117.425,43.841,103.287,62.178,69.099
157.347,51.961,65.917,57.075,67.478
100.728,81.336,90.544,140.682,142.139
112.135,110.472,40.648,42.384,106.78
125.091,23.87,37.678,27.518,89.293
92.122,21.498,71.734,78.804,82.285
73.451,88.747,31.58,111.942,54.121
56.299,83.367,61.715,49.118,120.388
128.563,93.439,67.905,89.693,57.491
66.889,45.634,42.834,128.481,95.531
53.747,-2.929,40.996,86.578,116.953
109.722,61.713,40.227,79.727,91.311
