Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4,Explanatory5,Explanatory6,Explanatory7,Explanatory8,Explanatory9,Explanatory10,Explanatory11,Explanatory12,Explanatory13,Explanatory14
159.54409958356138,-41.397,34.213,-63.337,-145.674,136.147,160.731,-92.224,-98.052,165.82,-165.866,-117.336,79.269,73.269,-81.426
136.23642711870187,-3.433,52.402,-89.107,-65.548,133.053,161.178,-68.057,-113.016,176.047,-162.086,-92.95,76.737,167.898,-106.601
201.13593392650222,-40.874,12.986,-66.685,-171.031,151.591,163.751,-15.054,-101.645,166.521,-170.809,-107.96,83.447,106.543,-97.504
170.0234735428321,-31.739,29.172,-94.049,-87.76,168.83,182.045,-36.607,-203.271,171.331,-253.746,-100.077,77.785,69.632,-79.413
163.449114368293,-16.896,11.513,-47.153,-127.54,140.709,156.44,-9.274,-132.764,146.526,-131.597,-120.856,79.685,84.143,-74.075
200.5239091894276,-7.798,58.018,-82.463,-182.684,165.754,116.206,-104.8,-65.65,166.032,-185.903,-117.795,81.988,72.317,-63.788
152.88831567007128,-16.324,40.57,-56.797,-52.579,228.249,136.754,-46.309,-93.777,178.913,-194.229,-85.462,89.935,76.984,-138.274
172.43238283977567,-32.657,31.586,-26.239,-184.033,275.114,157.686,-59.891,-129.045,164.235,-197.45,-111.237,95.174,65.99,-83.502
144.26799742581397,-53.16,33.861,-92.946,-102.117,151.348,206.822,-67.125,-79.01,191.148,-177.622,-120.029,98.737,85.393,-81.473
159.60580608240699,-19.041,35.725,-67.047,-140.432,219.801,163.279,-126.77,-124.493,164.384,-213.988,-119.422,80.066,92.271,-23.17
166.9752213682545,-23.413,9.1,-55.541,-134.675,133.763,138.374,-40.398,-56.523,189.109,-246.638,-116.82,77.528,84.064,-61.756
162.1075969877492,-1.861,28.786,-65.729,-199.88,120.945,167.477,-14.407,-92.854,170.102,-165.794,-113.14,77.339,134.734,-50.856
157.35336524297628,-50.271,40.79,-58.425,-107.912,163.597,164.407,3.361,-120.484,153.338,-175.103,-120.767,56.038,112.33,-74.931
182.50904760383995,-28.111,37.734,-45.036,-158.645,111.822,152.919,-12.13,-67.019,180.519,-190.096,-117.159,67.22,103.872,-157.744
180.6191916553767,14.086,31.706,-91.287,-110.783,172.853,153.827,-55.368,-111.548,163.878,-147.774,-137.884,66.155,116.718,-129.836
185.54476481484687,-0.413,53.893,-76.559,-101.637,232.965,161.875,-51.362,-72.882,143.048,-127.565,-100.369,75.791,60.768,-152.06
190.50427382545703,-63.665,27.01,-80.449,-55.922,232.923,160.502,-43.446,-145.922,172.695,-150.833,-117.645,85.238,97.164,-74.968
166.80516102016534,-28.659,40.679,-80.792,-116.729,152.424,159.941,-153.57,-107.577,161.647,-166.069,-110.611,84.774,110.125,-40.979
167.46485721358727,-24.706,15.906,-58.657,-112.152,141.606,146.683,65.361,-152.661,175.57,-166.518,-114.463,102.203,106.039,-49.172
178.41090573675675,-43.439,37.907,-75.201,-246.294,177.837,132.747,-43.981,-171.298,161.085,-187.485,-109.617,75.806,91.959,-86.653
187.92214044677078,-48.79,32.758,-98.59,-155.682,110.044,158.103,-71.713,-87.975,154.66,-146.427,-127.613,93.622,94.657,-63.311
168.0086860034638,-22.084,31.83,-55.417,-51.187,143.31,157.732,-55.529,-177.388,170.85,-143.631,-115.138,78.589,143.632,-88.237
179.73522832403572,-24.105,31.07,-97.664,-184.106,170.358,171.433,-37.953,-87.809,194.35,-96.523,-117.893,77.616,79.71,-121.174
166.79277156658466,-19.947,23.071,-88.198,-96.87,125.406,156.666,-17.926,9.197,179.447,-87.003,-116.654,81.986,89.783,-100.68
176.51468420794635,-29.886,26.218,-82.768,12.852,141.027,134.151,19.959,-129.865,164.529,-177.929,-111.553,79.593,176.843,-79.028
182.3345896858899,-26.13,34.784,-63.203,-120.099,172.54,162.103,-44.118,-46.337,172.491,-100.428,-117.614,80.52,88.36,-90.151
175.45370834395797,-27.218,30.359,-10.981,-151.649,174.831,159.009,-106.97,-104.576,161.802,-152.787,-130.532,96.147,106.518,-246.278
172.11511455490827,-57.973,19.574,-130.04,-133.372,159.105,136.732,-24.156,-135.266,180.921,-55.46,-116.165,85.47,140.079,-77.536
203.08300000000006,-26.168,28.603,-38.464,-232.392,116.81,157.945,-75.136,-93.148,129.273,-121.988,-113.924,79.752,157.197,-41.486
156.79843371365828,-38.284,35.441,-11.875,-214.885,163.204,156.831,-7.802,-102.233,167.288,-215.543,-127.144,95.776,75.377,-78.324
174.19825484879902,-52.903,44.95,-48.605,-172.626,148.251,157.807,-77.022,-88.452,162.138,-154.679,-116.085,76.915,89.21,-147.303
169.7566184592159,-32.81,35.06,-76.998,-40.004,221.242,165.381,27.368,-113.61,156.224,-100.584,-106.518,75.579,72.359,-74.33
164.19274485810962,-53.627,22.426,-51.248,-88.646,166.744,155.955,30.669,-123.359,162.793,-159.04,-135.103,74.951,97.659,-202.516
167.33633818113435,-37.246,31.343,-12.855,-37.652,258.172,160.471,-93.38,-69.677,157.664,-151.587,-113.183,71.497,70.697,-204.525
174.69636261617163,-18.635,30.822,-41.471,-110.094,80.824,185.125,-49.869,-102.593,150.564,-132.893,-117.066,69.125,80.303,-121.788
185.33366792995122,-30.353,28.699,-72.065,-137.645,172.557,151.514,-46.778,-133.946,166.095,-153.04,-121.251,89.832,66.394,-41.377
190.22166573059306,-58.076,36.055,-70.256,-124.759,167.117,141.458,185.366,-102.274,164.623,-132.374,-118.364,52.891,88.578,-41.029
156.69881282792562,-27.911,55.17,-58.615,-47.274,154.864,164.626,-57.622,-77.682,161.434,-183.897,-119.577,95.741,132.244,-82.822
162.540221009321,-27.595,24.971,-58.424,-126.687,172.585,142.935,-22.077,-130.57,142.1,-137.139,-99.192,82.053,93.254,-75.181
172.2257639203255,-28.41,59.038,-95.644,-157.303,127.112,201.15,-9.198,-125.753,173.049,-185.841,-133.251,94.05,38.125,-38.104
172.92843846704687,-25.239,20.983,-65.387,-85.665,171.753,170.044,-26.323,-98.458,167.642,-170.624,-118.602,70.451,99.794,-114.49
165.0343157882647,-39.043,27.942,-77.16,-75.717,158.45,163.564,-73.523,-141.307,177.386,-137.845,-114.532,59.667,139.744,-114.809
179.08751811970998,-5.594,55.17,-56.294,-154.683,181.284,167.259,-115.245,-105.077,164.572,-105.808,-118.155,66.044,74.323,-47.158
184.20593682953222,-31.055,95.023,-78.78,-104.301,81.391,158.82,-53.864,-57.226,140.257,-61.541,-120.3,89.911,104.981,-103.48
163.6990163831233,-34.226,37.661,-14.002,-157.686,174.037,149.403,-41.66,-201.016,181.714,-149.498,-121.51,78.819,89.625,-76.446
156.51928964214756,-28.776,51.903,-78.982,-184.954,178.067,143.846,-55.382,-105.869,178.646,-146.181,-108.808,86.315,126.527,-82.716
156.05564305002616,-21.566,25.175,-68.93,-123.977,219.958,183.185,-86.096,-173.416,136.463,-176.708,-100.962,74.438,12.286,-116.788
195.69454537641514,-19.726,28.513,9.1,-114.627,150.88,174.525,-61.085,-60.089,161.58,-191.965,-124.976,76.223,61.788,-27.896
53.836681130662015,-9.081,23.684,-55.0,-150.609,175.519,180.372,-26.426,-106.156,165.361,-103.44,-121.633,82.281,88.994,-70.177
169.3342845805105,-14.415,30.862,-53.951,-123.812,163.45,170.812,-62.838,-131.121,166.099,-158.755,-127.495,113.125,52.662,-102.152
166.7756164599277,-37.829,30.592,-83.884,-166.103,113.878,161.638,-44.094,-176.074,139.092,-110.035,-116.547,79.322,47.968,-95.203
185.14182258637342,-33.91,29.578,-91.733,-139.894,2.621,176.914,-20.619,-103.287,183.874,-226.977,-116.401,86.086,60.095,-188.839
160.2685344371251,-31.618,70.336,-64.765,-125.854,156.985,160.226,49.263,-158.251,172.245,-158.909,-114.611,88.494,130.37,-49.742
140.42735247936895,-59.779,-34.599,-64.467,-103.286,159.567,152.772,-100.513,-226.797,160.659,-188.85,-115.487,42.275,142.511,-141.193
182.59280111802516,-41.61,35.365,-40.346,-91.475,231.251,168.498,-97.248,-157.542,172.548,-136.223,-120.164,103.513,87.217,-76.391
154.68214124375075,-36.518,35.91,-100.19,-115.785,162.325,155.006,-49.597,-96.606,134.447,-182.795,-119.474,87.355,92.155,-115.962
156.01455615467717,-19.777,-24.714,-67.964,-65.898,131.161,155.138,-24.089,-191.773,173.942,-74.327,-120.141,76.861,112.329,-74.659
165.34721900775548,-28.37,28.155,-58.962,-51.812,220.892,160.443,-26.301,-67.204,150.898,-169.292,-118.553,85.759,45.9,-16.208
160.55450843424117,-30.251,39.173,-44.609,-138.834,210.585,153.084,-121.125,-46.253,180.254,-225.39,-119.346,62.033,59.845,-83.443
187.8229819804073,7.508,23.489,-27.918,-78.019,173.361,136.485,81.44,-110.334,183.072,-97.618,-120.472,58.109,29.292,-96.416
162.97625006592898,-21.844,40.546,-22.724,-145.165,230.931,142.328,204.784,-35.687,175.747,-101.945,-120.555,70.967,56.507,-67.295
139.70894435931237,-21.697,60.019,-57.308,-144.18,166.728,161.989,0.99,-88.021,149.204,-157.492,-122.181,81.429,99.05,21.902
160.80243294346016,-34.077,43.883,-78.856,-215.626,267.313,146.78,-36.351,-120.46,155.483,-150.761,-137.659,62.51,92.081,-64.158
160.8080055253052,-19.427,7.464,-71.99,-118.689,122.403,173.722,4.512,-116.108,155.444,-168.843,-121.678,72.488,77.642,-146.172
179.17588306517663,-24.95,37.051,-75.77,-151.966,203.204,161.415,-240.607,-81.75,175.806,-139.816,-114.731,74.162,80.144,-71.076
196.71553216483395,-32.072,32.253,-50.031,-150.593,180.84,152.656,-39.595,-85.258,169.617,-170.178,-111.241,80.937,81.19,-76.496
207.00724958568057,-23.35,67.125,-66.506,-111.612,272.569,159.461,-57.772,-103.504,164.745,-46.871,-132.773,66.88,97.598,-65.492
188.61622650081313,-13.669,19.171,-44.217,-139.576,169.167,155.041,-10.565,-125.85,176.2,-142.007,-124.415,115.807,69.008,-110.005
125.92609103822119,-9.588,45.972,-117.014,-140.307,183.557,151.862,-39.291,-98.282,194.074,-130.127,-125.729,88.041,110.632,-191.833
191.996901110492,-18.08,34.346,-66.77,-102.209,185.528,159.05,14.829,-111.741,177.696,-48.36,-153.338,82.107,71.655,-77.313
168.93214298431724,-52.927,31.226,-77.763,-152.151,165.01,183.287,-231.221,-114.999,176.367,-192.963,-105.689,85.665,43.611,-89.201
177.45545921952038,-54.987,14.193,-71.244,-113.566,166.081,184.193,25.405,-100.297,163.559,-216.594,-116.485,61.18,163.837,-96.53
181.2489489166132,-47.556,20.84,-55.964,-95.917,122.137,153.822,-49.77,-101.094,145.782,-115.881,-109.252,102.237,65.386,-79.181
160.9046189914386,-13.035,31.542,-112.945,-130.024,171.247,158.818,-43.689,-85.722,168.744,-82.538,-118.591,122.366,55.5,-108.028
185.8606175587224,-24.118,35.212,-63.918,-98.645,148.95,166.599,-69.25,-24.862,153.342,-148.772,-121.523,79.798,115.801,-16.001
133.64943251583915,-41.394,53.713,-94.043,-27.424,160.318,139.327,1.917,-93.086,162.683,-236.131,-105.145,83.974,117.877,-72.522
163.7879127952713,-61.224,33.096,-47.134,-121.564,169.039,150.86,-69.44,-46.721,201.66,-207.019,-111.837,68.015,94.185,-106.774
173.72264032899906,-38.778,26.464,-77.879,-179.602,149.606,181.334,-54.617,-72.274,165.893,-140.597,-126.261,114.448,111.543,-95.279
171.30090786271853,-25.27,28.177,-70.706,-94.112,176.394,150.673,0.073,-101.264,177.611,-155.617,-127.968,76.598,37.494,-181.654
213.29624338582755,-55.453,48.242,-67.201,-105.728,127.77,153.867,-20.585,-110.443,142.916,-129.164,-115.412,90.113,87.894,-111.362
169.75243508999247,-15.631,33.876,-56.616,-140.11,-32.286,164.504,-52.67,-99.255,166.868,-144.412,-112.078,77.748,91.469,-95.9
146.1155216136489,-32.604,34.221,-61.849,-170.755,199.824,171.085,-37.928,-45.366,166.758,-186.147,-112.299,94.886,96.261,-108.336
166.49851636758157,-2.227,-7.965,-68.76,-128.15,183.798,169.479,-84.708,-131.28,156.354,-154.238,-115.103,72.8,131.184,-93.414
168.81677399269523,-27.132,25.617,-58.42,-209.817,122.262,153.559,15.704,-130.541,178.598,-264.637,-108.27,72.987,92.434,-57.149
186.32839764815645,-26.416,25.956,-66.088,-132.256,211.243,168.934,-24.647,-58.711,183.941,-230.114,-117.078,69.262,44.519,-78.906
155.21217796963387,-29.643,36.163,-56.623,-142.968,149.549,160.285,-41.87,-62.833,177.823,-161.983,-127.564,72.593,67.721,-59.186
168.1268224841325,-47.824,28.206,-103.137,-98.024,292.271,144.42,9.185,-83.834,174.582,-170.5,-125.634,80.891,109.746,-25.544
165.07861017367952,-35.383,35.121,-70.244,-269.515,221.537,172.699,-12.993,-113.469,163.876,-156.959,-119.869,66.924,92.292,-79.457
166.8651926860013,-32.985,35.555,-70.654,-151.788,110.614,147.125,-6.584,-113.733,171.607,-148.928,-117.704,64.3,-3.47,-84.221
180.05097695810827,-17.723,34.651,-45.832,-154.848,195.047,150.499,-15.152,-213.606,169.658,-112.989,-107.252,69.663,140.011,-120.765
169.36828185209464,-29.599,19.899,-65.731,-111.945,227.935,153.868,-22.184,-97.494,187.683,-209.509,-127.296,90.147,110.691,-32.59
174.16069093412406,-25.71,20.19,-71.404,-155.915,255.942,161.552,-51.384,-47.956,176.625,-158.722,-109.728,81.882,102.972,-234.469
168.95193316147524,-30.584,5.272,-33.757,-112.71,217.489,176.189,-10.048,-138.005,143.001,-182.022,-124.736,64.932,129.367,-133.435
176.08413864363038,-9.931,43.091,-30.729,-153.821,194.001,141.197,-21.639,-113.67,159.911,-97.002,-116.833,76.931,56.756,-94.163
214.29332355600488,-32.878,32.723,-54.726,-195.865,75.432,154.178,-142.866,-343.947,185.141,-156.443,-118.42,66.013,10.647,-126.359
167.06541358921538,-18.683,5.33,-5.786,-247.557,138.339,166.083,-0.754,-110.698,195.063,-146.14,-135.355,76.622,39.393,-61.138
131.47779900852214,-38.364,37.938,-58.083,-97.498,131.817,140.229,-38.923,-122.597,164.248,-107.225,-126.849,62.67,76.644,-59.287
188.408414788091,-26.479,30.612,-77.846,-101.96,215.337,162.64,-53.912,-160.74,170.347,-115.657,-117.794,69.342,99.471,-9.869
194.11421696563275,-48.201,-28.05,-60.264,-173.223,142.078,154.797,-93.551,-140.232,170.058,-101.728,-112.739,81.084,28.4,-93.605
140.22876024124037,-47.645,-14.54,140.042,-129.841,304.383,166.897,-41.34,-158.591,176.513,-87.107,-132.531,53.08,141.823,-31.527
169.97481186298094,-35.367,34.604,-88.759,-123.453,138.293,163.355,-92.167,-89.941,158.071,-188.163,-122.363,85.311,104.485,-139.959
