Response,Explanatory1,Explanatory2,Explanatory3
84.3034650172717,73.239,103.796,48.53
87.73874034323782,154.511,114.858,157.94
103.02768217523297,137.24,112.097,139.936
90.20199823742796,65.532,85.096,143.95
93.60233883665441,-0.181,98.673,63.961
110.45033700260953,46.878,71.945,159.988
86.41703973132005,106.455,87.723,71.633
90.30647732612587,142.43,76.253,69.1
71.59355408557822,68.777,112.132,106.53
90.36936580985314,179.058,27.872,23.672
98.6376333665261,-18.548,18.505,71.717
86.56657193669736,51.324,72.053,104.034
122.91638531953697,94.257,60.448,142.784
87.10258246015918,145.144,47.531,12.065
103.92572335943868,51.733,20.58,121.359
103.22754768911116,145.876,41.99,60.11
79.83603644032976,36.617,127.1,89.85
90.93194729132102,177.68,47.205,66.396
101.35973482365674,93.706,38.1,37.401
70.64959063276271,46.914,67.577,31.062
85.47807242539777,85.919,52.49,131.433
96.8681838717346,-3.615,32.445,82.86
90.07701809783786,-21.299,47.404,75.181
88.22671502783162,94.688,85.198,53.313
87.38252680703292,21.67,56.117,118.429
88.65533640579353,46.27,105.189,93.405
88.57414119524175,50.496,95.35,114.299
91.69749977409215,154.127,20.995,-22.199
78.13432124138009,-13.83,60.992,75.482
108.07592048510868,138.912,51.508,17.491
75.34200002138085,96.179,43.498,99.808
62.97035416963831,47.2,109.202,95.073
87.52117828010734,47.076,16.503,75.409
65.19309978035632,176.238,41.271,-2.924
107.27797866604774,7.209,114.974,31.047
92.00263724092193,30.693,138.334,40.472
83.78013373597517,132.629,48.174,103.187
90.23999302182585,50.677,122.874,112.404
61.63653404173492,106.766,85.358,102.288
67.32134066943316,86.685,97.602,73.118
110.74949864590255,146.747,114.283,102.275
94.49863421910241,127.808,68.61,105.294
62.155788197347306,72.691,119.342,53.585
89.59407398858228,51.689,34.56,92.609
91.6609543958847,74.831,86.453,53.479
86.26030427382688,128.307,70.867,158.281
87.9088295469965,33.155,63.48,55.708
77.8494720606502,85.113,70.554,96.078
81.8235021446528,108.704,95.092,100.243
83.30930518598142,107.612,126.534,121.233
100.11678727629796,39.388,97.322,-7.807
96.81317019582613,64.948,58.451,76.457
97.34258504482492,103.701,94.179,114.112
99.48725478985912,175.176,26.415,86.378
90.03562498628796,91.402,58.382,68.811
88.16471564357062,108.534,45.855,63.381
110.72077864028313,30.517,66.228,70.146
94.39794229656005,144.753,105.442,99.611
123.80995267837899,72.255,44.091,88.545
66.42492037668164,145.914,128.047,134.672
75.45900051720436,11.102,125.786,132.645
86.53888611417568,119.941,121.569,77.622
87.21619465244653,89.98,76.84,96.869
90.3641223603518,57.999,89.076,32.576
89.61900779324502,110.619,66.264,58.602
82.55563827009877,37.955,63.475,123.219
117.73060735608641,60.939,60.567,78.075
98.58912782596639,-1.006,61.875,100.432
78.94625043299182,43.453,94.689,96.571
90.56390973348745,147.056,140.409,43.907
86.92958524767398,109.309,26.578,102.754
96.85627921278333,98.389,154.392,39.413
74.60234198754836,96.513,100.413,2.25
95.00998999319837,121.66,131.904,138.71
84.25883486792739,30.009,102.365,143.549
86.149466078717,26.847,93.525,78.494
72.00260027455974,89.907,52.374,61.512
112.06854747385482,15.547,78.693,-0.659
91.59604604432722,140.279,85.781,63.784
93.40209175867503,6.307,73.857,2.56
74.40760327438677,106.5,37.459,65.63
99.78254005221916,94.333,133.55,11.558
110.92495039964876,100.861,48.224,27.19
73.13871200405829,107.431,129.597,72.128
85.79095324189576,76.258,41.514,124.468
86.67823785584022,8.703,85.535,78.74
83.23145287593717,-10.479,62.847,66.461
47.97705694104486,49.376,46.936,128.014
84.25724784653123,86.504,87.357,81.653
84.74184671297135,3.984,131.769,15.2
90.74317759812163,126.821,59.476,105.65
92.66902111305606,140.118,95.2,153.01
79.34996311869953,65.533,49.166,71.456
62.21317539604554,79.517,46.933,43.283
96.71751233385548,126.199,3.835,100.523
98.57542973163515,25.245,67.72,101.048
84.10651754296961,41.665,100.337,77.3
97.55181229031636,27.175,65.271,-7.386
58.21082851479434,135.612,60.291,104.239
89.34075774236297,70.009,115.614,100.988
77.71905910024327,78.089,47.48,77.0
104.45004992043334,125.309,37.586,62.984
91.2157727612188,177.209,92.16,85.418
94.04738095851633,0.697,42.6,120.384
92.84542673182888,58.534,107.538,56.175
100.11808585631458,38.634,141.136,64.386
84.70137431494076,104.889,55.972,15.881
100.91466198355133,37.767,39.11,121.398
102.70373624901235,55.832,24.763,85.217
103.5983783578476,56.173,115.731,73.045
88.26761569347231,118.024,140.9,128.264
82.83267683424742,8.593,98.259,52.333
91.48719062715526,88.053,128.43,46.872
86.87264910521039,81.605,156.531,79.68
83.56600736352932,-11.005,59.957,95.929
89.98287092074372,3.555,39.131,56.138
81.24467362202296,89.324,129.44,99.079
70.95336594676053,127.209,49.959,10.917
48.812018071791755,114.529,53.631,106.116
81.3925633862511,48.027,88.976,115.38
86.5733929653495,130.444,119.33,109.46
98.90704685749799,10.823,3.972,60.406
95.29922562518381,84.6,61.379,62.183
89.13560113636356,68.074,76.355,71.786
83.37930357627698,48.34,67.211,67.862
90.01456224295816,141.995,107.179,53.599
96.02004085883507,71.796,92.367,92.573
104.1451374677857,53.442,130.79,31.415
73.72383082646866,132.841,26.181,80.573
81.79726591526544,102.891,73.25,38.502
88.55343028636116,40.595,99.715,16.833
91.78780396247875,136.353,122.775,49.575
77.64924608960044,77.875,130.539,93.433
83.62359031758312,68.476,149.749,87.459
89.29132164012051,149.124,92.193,112.132
79.6836976423327,64.993,101.053,126.962
96.16982008582053,19.55,121.572,65.531
91.1305104055908,96.419,51.242,65.841
95.39450835139354,148.374,67.328,105.605
65.93033538400705,-11.207,67.799,106.813
90.24211034042013,37.7,75.633,85.704
67.96566102719581,115.396,101.97,101.968
92.31805996217881,110.226,70.052,114.069
46.91576756153704,90.97,86.995,76.44
92.94282445341243,148.639,44.23,-0.992
84.76306023468248,43.696,79.404,112.995
41.88926651428291,79.92,66.654,80.785
112.528349163798,135.481,27.331,89.475
90.88940377418359,172.452,84.641,103.715
82.9060560443669,37.3,129.61,76.889
95.42672035630164,20.693,40.916,40.58
116.66902188789946,70.773,6.226,109.275
82.87613441146917,92.218,100.679,3.708
43.873548749100834,103.534,69.302,55.103
88.620637293438,68.336,64.413,30.189
94.42245520246871,-8.893,85.546,65.171
89.7408888456453,140.644,110.693,86.859
84.66238085883953,76.492,141.213,36.507
130.79231286476107,0.398,45.135,119.285
104.95694184303167,169.014,96.65,47.844
107.03479725527467,155.038,72.39,62.641
95.4942334395493,33.802,94.717,57.115
95.94635235334299,29.99,34.298,96.249
93.17265264555938,34.149,78.036,113.392
103.3218907045746,60.447,48.284,24.281
87.06663771155071,89.771,45.55,20.98
86.85640752499245,101.89,41.862,65.851
95.38214124559927,85.334,144.872,-6.65
89.58984687183873,28.782,63.464,123.195
89.77203231555197,25.102,96.585,102.948
133.2405296106288,25.616,59.033,150.493
108.43343840218736,111.884,74.854,131.544
82.39597635469255,44.86,40.08,97.651
94.5863967422601,45.623,62.717,120.815
92.89318885803554,-22.555,152.824,120.128
87.00644318178914,80.762,41.3,117.697
90.50137630987435,87.931,112.393,84.391
67.31738076279936,71.226,57.73,51.686
65.95927589429992,-3.815,97.618,26.642
88.90398558570948,12.272,82.23,2.963
66.51877005289523,54.743,80.615,25.157
70.65791768597845,20.33,90.093,61.348
85.4266401963115,-14.963,79.595,142.691
90.38459052370659,106.389,78.091,55.941
59.37470133783111,83.157,71.369,-2.532
104.81835955514157,122.22,74.342,53.508
88.2859877602879,35.891,112.044,155.569
83.24867992052883,127.787,75.881,38.39
69.8902139454345,27.351,108.965,129.925
78.49689044019124,25.688,127.121,98.355
116.40722068355578,108.653,49.901,70.015
88.88288025282402,105.384,91.63,103.744
89.31373757580639,12.162,46.637,116.779
88.37952805676122,42.822,108.043,157.776
96.83695071918326,39.036,55.34,44.082
86.24018472667352,33.285,22.606,40.752
75.16872603544792,83.46,100.491,102.077
97.65310365168529,116.724,79.757,112.177
97.07066864515302,108.27,136.335,40.279
95.85641086080943,62.105,91.962,135.762
87.49629732299994,42.221,99.944,113.54
89.81894218808439,43.495,39.694,109.907
89.81738866380911,79.691,51.537,62.796
142.2310501369632,115.443,116.321,91.912
87.28409242536306,50.989,66.662,132.407
61.98079289134091,42.482,87.65,81.259
93.31557015190019,-4.827,85.272,59.163
101.92247017327713,58.607,158.69,64.331
83.32507135025013,117.436,79.237,75.986
96.82518361784,151.816,46.165,160.83
107.94267579805873,148.189,35.685,128.921
99.34376870603,99.74,79.857,76.961
61.72554379671401,84.757,37.112,72.994
101.52998697167499,131.879,48.929,112.197
81.57392500910545,94.366,106.646,31.37
97.02201478299806,102.317,103.67,153.724
86.84877138284241,148.074,146.726,113.733
90.65855232279593,34.214,94.455,105.554
85.21195992179531,80.793,56.381,79.273
116.31562301847583,99.991,28.926,57.877
87.3060531848845,46.763,72.752,54.106
93.79153327909226,-4.86,27.139,81.144
96.66913682439389,85.138,28.915,65.529
71.23234265260417,90.069,89.777,110.895
95.98265228830977,71.561,-4.449,48.372
66.52726766531806,85.621,127.763,71.061
83.99827233613608,53.507,64.474,94.181
68.76085920936463,27.75,91.812,98.645
41.41839947020994,15.102,123.421,96.17
88.99685258960771,40.589,100.656,156.07
92.43676532395601,126.271,60.307,66.566
94.24920424440299,59.658,97.795,114.739
